"lang"
{
        "Language"              "English"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h"                              "Boss Summon Skeleton Minion H"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_Description"                  ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_number_of_zombies"            "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_debuff_duration"              "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_bonus_armor"                  "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh"                              "Boss Summon Skeleton Smash Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_Description"                  ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_number_of_zombies"            "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_debuff_duration"              "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_bonus_armor"                  "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh"                             "Boss Summon Skeleton Archer Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_Description"                 ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_debuff_duration"             "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_bonus_armor"                 "BONUS ARMOR:"
 
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh"                             "Boss Summon Skeleton Minion Vh"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_Description"                 ""
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_debuff_duration"             "DEBUFF DURATION:"
                "DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_bonus_armor"                 "BONUS ARMOR:"

                "DOTA_Tooltip_ability_creature_melee_smash3"                                      "Creature Melee Smash3"
                "DOTA_Tooltip_ability_creature_melee_smash3_Description"                          ""
                "DOTA_Tooltip_ability_creature_melee_smash3_Note0"                                ""
                "DOTA_Tooltip_ability_creature_melee_smash3_Lore"                                 ""
                "DOTA_Tooltip_ability_creature_melee_smash3_impact_radius"                        "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_stun_duration"                        "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_damage"                               "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_think_time"                           "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_h"                                    "Creature Melee Smash3 H"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Description"                        ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Note0"                              ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_Lore"                               ""
                "DOTA_Tooltip_ability_creature_melee_smash3_h_impact_radius"                      "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_stun_duration"                      "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_damage"                             "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_h_think_time"                         "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a"                                 "Creature Melee Smash3 Vh A"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Description"                     ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Note0"                           ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Lore"                            ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_impact_radius"                   "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_stun_duration"                   "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_damage"                          "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_a_think_time"                      "THINK TIME:"

                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b"                                 "Creature Melee Smash3 Vh B"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Description"                     ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Note0"                           ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Lore"                            ""
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_impact_radius"                   "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_stun_duration"                   "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_damage"                          "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash3_vh_b_think_time"                      "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_summon_slither"                                    "Creature Summon Slithereen"
                "DOTA_Tooltip_ability_creature_summon_slither_Description"                        ""
                "DOTA_Tooltip_ability_creature_summon_slither_number_of_zombies"                  "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_undead_number_of_zombies"                   "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_ogres"                                      "Creature Summon Ogres"
                "DOTA_Tooltip_ability_creature_summon_ogres_Description"                          ""
                "DOTA_Tooltip_ability_creature_summon_ogres_number_of_zombies"                    "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_tree"                                       "Creature Summon Tree"
                "DOTA_Tooltip_ability_creature_summon_tree_Description"                           ""
                "DOTA_Tooltip_ability_creature_summon_tree_number_of_zombies"                     "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_creature_summon_tree2"                                      "Creature Summon Tree2"
                "DOTA_Tooltip_ability_creature_summon_tree2_Description"                          ""
                "DOTA_Tooltip_ability_creature_summon_tree2_number_of_zombies"                    "NUMBER OF ZOMBIES:"
 
                "DOTA_Tooltip_ability_boss_living_armor"                                          "Boss Living Armor"
                "DOTA_Tooltip_ability_boss_living_armor_Description"                              ""
                "DOTA_Tooltip_ability_boss_living_armor_damage_count"                             "DAMAGE COUNT:"
                "DOTA_Tooltip_ability_boss_living_armor_health_regen"                             "HEALTH REGEN:"
                "DOTA_Tooltip_ability_boss_living_armor_damage_block"                             "DAMAGE BLOCK:"
                "DOTA_Tooltip_ability_boss_living_armor_duration"                                 "DURATION:"
 
                "DOTA_Tooltip_ability_creature_fire_breath_radius"                                "RADIUS:"
                "DOTA_Tooltip_ability_creature_fire_breath_speed"                                 "SPEED:"
                "DOTA_Tooltip_ability_creature_fire_breath_damage"                                "DAMAGE:"
                "DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"                        "ROTATION ANGLE:"
                "DOTA_Tooltip_ability_creature_fire_breath_projectile_count"                      "PROJECTILE COUNT:"
 
                "DOTA_Tooltip_ability_creature_slithereen_crush_crush_radius"                     "CRUSH RADIUS:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_crush_extra_slow"                 "CRUSH EXTRA SLOW:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_slow_duration"                    "SLOW DURATION:"
                "DOTA_Tooltip_ability_creature_slithereen_crush_stun_duration"                    "STUN DURATION:"
 
                "DOTA_Tooltip_ability_creature_acid_spray_radius"                                 "RADIUS:"
                "DOTA_Tooltip_ability_creature_acid_spray_duration"                               "DURATION:"
                "DOTA_Tooltip_ability_creature_acid_spray_damage"                                 "DAMAGE:"
                "DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"                        "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_creature_acid_spray_tick_rate"                              "TICK RATE:"
                "DOTA_Tooltip_ability_creature_acid_spray_damage_explode"                         "DAMAGE EXPLODE:"
 
                "DOTA_Tooltip_ability_creature_bash"                                              "Creature Bash"
                "DOTA_Tooltip_ability_creature_bash_Description"                                  ""
                "DOTA_Tooltip_ability_creature_bash_chance"                                       "CHANCE:"
                "DOTA_Tooltip_ability_creature_bash_bonus_damage"                                 "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_creature_bash_duration"                                     "DURATION:"
                "DOTA_Tooltip_ability_creature_bash_duration_creep"                               "DURATION CREEP:"

                "DOTA_Tooltip_ability_boss_ursa_rage"                                             "Boss Ursa Rage"
                "DOTA_Tooltip_ability_boss_ursa_rage_Description"                                 ""
                "DOTA_Tooltip_ability_boss_ursa_rage_Note0"                                       ""
                "DOTA_Tooltip_ability_boss_ursa_rage_Lore"                                        ""
                "DOTA_Tooltip_ability_boss_ursa_rage_bonus_damage_per_stack"                      "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_duration"                                    "DURATION:"

                "DOTA_Tooltip_ability_boss_ursa_rage_h"                                           "Boss Ursa Rage H"
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Description"                               ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Note0"                                     ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_Lore"                                      ""
                "DOTA_Tooltip_ability_boss_ursa_rage_h_bonus_damage_per_stack"                    "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_h_duration"                                  "DURATION:"

                "DOTA_Tooltip_ability_boss_ursa_rage_vh"                                          "Boss Ursa Rage Vh"
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Description"                              ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Note0"                                    ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_Lore"                                     ""
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_bonus_damage_per_stack"                   "BONUS DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ursa_rage_vh_duration"                                 "DURATION:"

                "DOTA_Tooltip_ability_boss_lifesteal"                                             "Lifesteal"
                "DOTA_Tooltip_ability_boss_lifesteal_Description"                                 ""
                "DOTA_Tooltip_ability_boss_lifesteal_Note0"                                       ""
                "DOTA_Tooltip_ability_boss_lifesteal_Lore"                                        ""
                "DOTA_Tooltip_ability_boss_lifesteal_lifesteal"                                   "LIFESTEAL: %"

                "DOTA_Tooltip_ability_normal_splash_2"                                            "Forest Strength"
                "DOTA_Tooltip_ability_normal_splash_2_Description"                                ""
                "DOTA_Tooltip_ability_normal_splash_2_Note0"                                      ""
                "DOTA_Tooltip_ability_normal_splash_2_Lore"                                       ""
                "DOTA_Tooltip_ability_normal_splash_2_radius"                                     "RADIUS:"
                "DOTA_Tooltip_ability_normal_splash_2_splash_damage"                              "SPLASH DAMAGE: %"
                "DOTA_Tooltip_ability_normal_splash_2_evasion"                                    "+$evasion"

                "DOTA_Tooltip_ability_boss_fire_aura"                                            "Hellfire aura"
                "DOTA_Tooltip_ability_boss_fire_aura_Description"                                "Disables the health regeneration of heroes in 800 range"
                "DOTA_Tooltip_ability_boss_fire_aura_Lore"                                              "The Hell Guardian brings the flames of hell with him, filling nearby enemies with a deathly dread - they feel death is certain, but wish it would come faster, to end this torment."

                "DOTA_Tooltip_ability_boss_melee_fire_orb"                                            "Crimson Flame Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_Description"                                "The boss creates multiple fire spikes that slowly pursue random targets. Units touched by the crimson flame spikes will die, regardless of current HP."
                "DOTA_Tooltip_ability_boss_melee_fire_orb_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h"                                            "Fire Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h_Description"                                "The boss creates multiple fire spikes that slowly pursue random targets. Units touched by the fire spikes will die, regardless of current HP."
                "DOTA_Tooltip_ability_boss_melee_fire_orb_h_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh"                                            "Fire Spike"
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Description"                                "The boss creates multiple fire spikes that slowly pursue random targets. Units touched by the fire spikes will die, regardless of current HP."
                "DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."

                "DOTA_Tooltip_ability_boss_meteor"                                            "Hellfire Meteor"
                "DOTA_Tooltip_ability_boss_meteor_Description"                                "Summons a meteor which reduces the health of all enemies by half, then prevents them from regenerating health for 16 seconds."
                "DOTA_Tooltip_ability_boss_meteor_note"                                 "Magic immunity can't save you!"
                "DOTA_Tooltip_ability_boss_meteor_Lore"                                      "The hellborn's true form is powerful enough to rip a star from the heavens and bring it to the battlefield, causing unrivaled destruction."

                "DOTA_Tooltip_ability_boss_demoniac_cloud_vh"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_vh_Description"                                "This boss is immune to all pure and physical damage."

                "DOTA_Tooltip_ability_boss_demoniac_cloud_h"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_h_Description"                                "This boss is immune to all pure and physical damage."

                "DOTA_Tooltip_ability_boss_demoniac_cloud"                                            "Demonic Cloud"
                "DOTA_Tooltip_ability_boss_demoniac_cloud_Description"                                "This boss is immune to all pure and physical damage."

                "DOTA_Tooltip_ability_boss_death_time"                                            "Death Sentence"
                "DOTA_Tooltip_ability_boss_death_time_Description"                                "After being affected by Death Sentence, units have 5 seconds (4 on Impossible or Challenger) to run to 2000 units distance of the boss. If this condition is not met, the unit will be utterly incinerated, dying and <font color='#FF5A00'>leaving no tombstone.</font>"

                "DOTA_Tooltip_ability_boss_death_orb"                                            "Death Wave"
                "DOTA_Tooltip_ability_boss_death_orb_Description"                                "The boss launches multiple projectiles in front of him. Getting hit once will bring enemies to critical condition, getting hit while in critical condition causes instant death, <font color='#FF5A00'>leaving no tombstone.</font>"

                "DOTA_Tooltip_ability_boss_blink_on_far"                                            "Death Amulet"
                "DOTA_Tooltip_ability_boss_blink_on_far_Description"                                "The boss teleports to the farthest enemy, up to 5000 range."

               
                // Tower Names=======================================================================================================
                "DOTA_Holdout_Round_Boss0_Quest_Title"          "1: Get the gold and XP! You're gonna need them."
                "DOTA_Holdout_Round_Boss1_Quest_Title"          "2: Do you know what the new items are?"
                "DOTA_Holdout_Round_Boss2_Quest_Title"          "3: You can buy upgrades for your existing items"
                "DOTA_Holdout_Round_Boss3_Quest_Title"                  "4: For example, you can upgrade your Desolator!"
                "DOTA_Holdout_Round_Boss4_Quest_Title"          "5: Or even Heart, Mjollnir, Battle Fury or Butterfly!"
                "DOTA_Holdout_Round_Boss5_Quest_Title"                  "6: Done warming up? Alright, let's get crackin'!"
                "DOTA_Holdout_Round_Boss6_Quest_Title"          "7: Deep Sea Trouble"
                "DOTA_Holdout_Round_Boss7_Quest_Title"                  "8: Fight Life(stealer) for your life"
                "DOTA_Holdout_Round_Boss8_Quest_Title"                  "9: Robotic Rejects"
                "DOTA_Holdout_Round_Boss9_Quest_Title"  "10: Deeper, Slithery Sea Trouble"
                "DOTA_Holdout_Round_Boss10_Quest_Title"                 "11: An Old Friend"
                                //The title for round 12 was fine. Reverted it back.
                                //Also keeping consistency with uppercase
                "DOTA_Holdout_Round_Boss11_Quest_Title"         "12: Nightmares of 6.84"
                "DOTA_Holdout_Round_Boss12_Quest_Title"         "13: Mud Infestation"
                "DOTA_Holdout_Round_Boss13_Quest_Title"         "14: Funtime is Ogre"
                "DOTA_Holdout_Round_Boss14_Quest_Title"         "15: Funtime is Really, Really Ogre"
                "DOTA_Holdout_Round_Boss15_Quest_Title"         "16: Ogreload"
                "DOTA_Holdout_Round_Boss16_Quest_Title"         "17: Running Out of Ogre Puns"
                "DOTA_Holdout_Round_Boss17_Quest_Title"         "18: Okay It's Ogre for Real"
                "DOTA_Holdout_Round_Boss18_Quest_Title"         "19: Trees Are People, Too"
                "DOTA_Holdout_Round_Boss19_Quest_Title"         "20: Mother Nature's Army"
                "DOTA_Holdout_Round_Boss20_Quest_Title"         "21: Welcome to The Amazon Forest"
                "DOTA_Holdout_Round_Boss21_Quest_Title"         "22: The Strongest Warrior of This World"
                "DOTA_Holdout_Round_Boss22_Quest_Title"         "23: A Dark Prophecy"
                "DOTA_Holdout_Round_Boss23_Quest_Title"         "24: Ancient Dragons Wish You Dead"
                "DOTA_Holdout_Round_Boss24_Quest_Title"         "25: Rising From The Grave"
                "DOTA_Holdout_Round_Boss25_Quest_Title"         "26: The Skele-<font color='#AAAAAA'>*cough*</font> Wraith King!"
                "DOTA_Holdout_Round_Boss26_Quest_Title"         "27: You Killed Roshan, They'll Kill You"
                "DOTA_Holdout_Round_Boss27_Quest_Title"         "28: The Master of All Creatures"
                "DOTA_Holdout_Round_Boss28_Quest_Title"         "29: The One Hidden in The Woods"
                "DOTA_Holdout_Round_Boss30_Quest_Title"         "30: NYX NYX NYX NYX NYX NYX!"
                "DOTA_Holdout_Round_Boss31_Quest_Title"         "31: No More Room in Hell"
                "DOTA_Holdout_Round_Boss32_Quest_Title"         "32: Lucifer's Guard"
                "DOTA_Holdout_Round_Boss33_Quest_Title"         "33: The Nightmare Makers"
                "DOTA_Holdout_Round_Boss34_Quest_Title"         "34: The Root of All Evil"
                "DOTA_Holdout_Round_Boss35_Quest_Title"         "35: The Master of hell"
                "DOTA_Holdout_Round_Boss36_Quest_Title"         "36: Even demons have a god"
 
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
 
                "DOTA_Tooltip_ability_item_bfury_custom"                                                              "Battle Fury"
                "DOTA_Tooltip_ability_item_bfury_custom_Description"                                          "Passive: Splash - Damages every enemy around the one you attack (physical damage)"
                "DOTA_Tooltip_ability_item_bfury_custom_Lore"                                                 "Used to cleave multiple enemies at the same time."
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_bfury_custom_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_bfury_custom_radius"                                     "RADIUS :"
                "DOTA_Tooltip_ability_item_bfury_custom_splash_damage"                               "Damage Share: %"

                "DOTA_Tooltip_target_warning"                                                 "Death Sentence"
                "DOTA_Tooltip_target_warning_Description"                                     "Run away or die."
 
 
                "DOTA_Tooltip_Desolation2_effect"                                                 "Corruption 2"
                "DOTA_Tooltip_Desolation2_effect_Description"                                     "Reduces armor by 25"
 
                "DOTA_Tooltip_Desolation3_effect"                                                 "Corruption 3"
                "DOTA_Tooltip_Desolation3_effect_Description"                                     "Reduces armor by 75"
 
                "DOTA_Tooltip_Desolation4_effect"                                                 "Corruption 4"
                "DOTA_Tooltip_Desolation4_effect_Description"                                     "Reduces armor by 170"
 
                "DOTA_Tooltip_titanarmordebuff"                                                   "Titan aura"
                "DOTA_Tooltip_titanarmordebuff_Description"                                       "Reduces armor by 35"
 
                "DOTA_Tooltip_divinearmordebuff"                                                  "Divine aura"
                "DOTA_Tooltip_divinearmordebuff_Description"                                      "Reduces armor by 85"
 
                "DOTA_Tooltip_Desolation5_effect"                                                 "Corruption 5"
                "DOTA_Tooltip_Desolation5_effect_Description"                                     "Reduces armor by 1000"
 
                "DOTA_Tooltip_item_bloody_halberd_disarm"                                         "Bloody Halberd Disarm"
                "DOTA_Tooltip_item_bloody_halberd_disarm_Description"                             ""
 
                "DOTA_Tooltip_item_bloody_halberd_debuff"                                         "Bloody Halberd Debuff"
                "DOTA_Tooltip_item_bloody_halberd_debuff_Description"                             ""
 
                "DOTA_Tooltip_item_sange_and_yasha_2_debuff"                                      "Sange And Yasha 2 Debuff"
                "DOTA_Tooltip_item_sange_and_yasha_2_debuff_Description"                          ""
 
                "DOTA_Tooltip_item_sange_and_yasha_2_disarm"                                      "Sange And Yasha 2 Disarm"
                "DOTA_Tooltip_item_sange_and_yasha_2_disarm_Description"                          ""
 
 
               
                "DOTA_Tooltip_ability_item_ressurection_stone"                                    "Resurrection Stone"
                "DOTA_Tooltip_ability_item_ressurection_stone_Description"                        "Resurrection: You respawn with full HP and Mana after 2 seconds. The item is consumed upon respawning. \n<font color='#70EAFF'>60 second cooldown</font> \n<font color='#EA52FF'>Octarine core and upgrades don't reduce cooldown.\nTinker can't refresh Ressurection Stone</font>"

                "DOTA_Tooltip_ability_item_nerf_hammer"                                    "NERF HAMMER"
                "DOTA_Tooltip_ability_item_nerf_hammer_Description"                        "<font color='#FFFA92'>Divine Nerf: Kill the unit on hit.</font> \n<font color='#FF3500'>Only developers can use this weapon</font>\n<font color='#BBBBBB'>If you see this, well you are lucky!</font>"
                
                "DOTA_Tooltip_ability_item_FrenchDeath_armor"                                    "FRENCHDEATH ARMOR"
                "DOTA_Tooltip_ability_item_FrenchDeath_armor_Description"                        "<font color='#FFFA92'>DEVELOPER ARMOR , make the wearer INVINCIBLE.</font> \n<font color='#FF3500'>Only developers can use this armor</font>\n<font color='#BBBBBB'>If you see this, well you are lucky!</font>"
 

                "DOTA_Tooltip_ability_item_lifestealtank"                                         "Blood Gem"
                "DOTA_Tooltip_ability_item_lifestealtank_Description"                             "AURA: 20%% of all damage done by allies regenerates your life."
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_armor"                             "+$armor"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_health_regen"                      "+$hp_regen"
                "DOTA_Tooltip_ability_item_lifestealtank_tooltip_allstats"                        "+$all"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_lifestealtank_bonus_mana_regen"                        "+$mana_regen"
                "DOTA_Tooltip_ability_item_lifestealtank_lifesteal"                               "Aura LifeSteal:"
                "DOTA_Tooltip_ability_item_lifestealtank_radius"                                  "Radius:"
                "DOTA_Tooltip_lifestealtank"                                                      "Blood Gem Aura"
                "DOTA_Tooltip_lifestealtank_Description"                                          "20%% of your damage is converted to HP and heals the possessor of this item."
 
 
                "DOTA_Tooltip_ability_item_chronos_shard"                                             "Chrono's Powder"
                "DOTA_Tooltip_ability_item_chronos_shard_Note0"                               "Chrono's Powder is shareable."
                "DOTA_Tooltip_ability_item_chronos_shard_Note1"                               "Octarine core doesn't reduce Chrono's Powder's cooldown."
                "DOTA_Tooltip_ability_item_chronos_shard_Description"                               "Grants magic immunity for 15 seconds."
                "DOTA_Tooltip_ability_item_chronos_shard_Lore"                                "This powder was once used to fight ogres."
                "DOTA_Tooltip_ability_item_chronos_shard_buff_duration"               "DURATION:"
                "DOTA_Tooltip_modifier_chronos_shard"                                                    "Spell Immunity"
                "DOTA_Tooltip_modifier_chronos_shard_Description"                                "You are spell immune."
 
 
                "DOTA_Tooltip_ability_item_greater_clarity"                                             "Greater Clarity"
                "DOTA_Tooltip_ability_item_greater_clarity_Note0"                               "Greater Clarity is shareable."
                "DOTA_Tooltip_ability_item_greater_clarity_Lore"                                "Clean water that enhances the ability to meditate."
                "DOTA_Tooltip_ability_item_greater_clarity_buff_duration"               "DURATION:"
                "DOTA_Tooltip_ability_item_greater_clarity_total_mana"          "Mana restored:"
                "DOTA_Tooltip_modifier_item_greater_clarity"                                                    "Greater Clarity"
                "DOTA_Tooltip_modifier_item_greater_clarity_Description"                                "Restoring 15 mana per second"
               
                "DOTA_Tooltip_ability_item_super_clarity"                                               "Super Clarity"
                "DOTA_Tooltip_ability_item_super_clarity_Note0"                         "Super Clarity is shareable."
                "DOTA_Tooltip_ability_item_super_clarity_Lore"                          "Clean water that enhances the ability to meditate."
                "DOTA_Tooltip_ability_item_super_clarity_buff_duration"         "DURATION:"
                "DOTA_Tooltip_ability_item_super_clarity_total_mana"            "Mana restored:"
                "DOTA_Tooltip_modifier_item_super_clarity"                                                      "Super Clarity"
                "DOTA_Tooltip_modifier_item_super_clarity_Description"                          "Restoring 30 mana per seconds"
               
                "DOTA_Tooltip_ability_item_force_boots"                                                         "Force Boots"
                "DOTA_Tooltip_ability_item_force_boots_Description"                                     "Active: Force - Pushes the caster %push_length% units in the direction it is facing."
                "DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"            "+$move_speed"
                "DOTA_Tooltip_ability_item_force_boots_bonus_str"                                       "+$all"
                "DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"                      "+$attack"
               
               
                "DOTA_Tooltip_ability_item_desolator2"                                                          "Desolator 2"
                "DOTA_Tooltip_ability_item_desolator2_Description"                                              "Passive: Corruption - Your attacks reduce the target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
                "DOTA_Tooltip_ability_item_desolator2_Lore"                                                     "A wicked weapon, used to torture war criminals."
                "DOTA_Tooltip_ability_item_desolator2_Note0"                                                            "Armor reduction works on buildings."
                "DOTA_Tooltip_ability_item_desolator2_corruption_armor"                                 "ARMOR REDUCTION:"
                "DOTA_Tooltip_ability_item_desolator2_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_desolation2"                                                                                              "Desolation 3"
                "DOTA_Tooltip_desolation2_Description"                                                                  "Reduces armor by 25"
 
                "DOTA_Tooltip_ability_item_zweihander"                                                          "Zweihander"
                "DOTA_Tooltip_ability_item_zweihander_Description"                                              "Adds bonus damage"
                "DOTA_Tooltip_ability_item_zweihander_Lore"                                                     "A lengendary and powerful weapon used by many royal guards."
                "DOTA_Tooltip_ability_item_zweihander_bonus_damage"                                             "+$damage"
 
                "DOTA_Tooltip_ability_item_helm_of_mithril_will"                                                                "Helm of the Mithril Will"
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_Description"                                            "Protects you very well."
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_Lore"                                                   "A helm used in war, it is said to be infused with magical powers which protect the owner."
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_armor"                                            "+$armor"
                "DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_regen"                                            "+$hp_regen"
 
                "DOTA_Tooltip_ability_item_crimson_guard"                                               "Crimson Guard"
                "DOTA_Tooltip_ability_item_crimson_guard_Description"                   "Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage.\n\nMultiple Crimson Guards do not stack."
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_health"                  "+$health"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"                   "+$all"
                "DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"                   "+$armor"
                "DOTA_Tooltip_ability_item_crimson_guard_block_chance"                  "%BLOCK CHANCE(MELEE):"
                "DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"    "%DAMAGE BLOCK(MELEE):"
 
                "DOTA_Tooltip_ability_item_vermillion_robe"                     "Vermillion Robe"
                "DOTA_Tooltip_ability_item_vermillion_robe_Description"         "Active: True Flame - Deals half the caster's max health as damage to themselves, then, after 1.6 seconds, deals damage in an area around the caster, based on the difference between max and current health.\n\nPassive: Vermillion Dust - Gain increasing bonuses based on missing HP."
                "DOTA_Tooltip_ability_item_vermillion_robe_bonus_stats"         "+$all"
                "DOTA_Tooltip_ability_item_vermillion_robe_mana_regen_pct"      "%MANA REGEN PER PERCENT:"
                "DOTA_Tooltip_ability_item_vermillion_robe_move_speed_bonus"    "MOVE SPEED PER PERCENT:"
                "DOTA_Tooltip_ability_item_vermillion_robe_radius"              "RADIUS:"
                "DOTA_Tooltip_ability_item_vermillion_robe_damage_per_health_missing"           "DAMAGE PER PERCENT:"
               
